Microsoft (R) COFF/PE Dumper Version 14.28.29334.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file ..\lib\win\release\ozz_animation_r.dll

File Type: DLL

  Section contains the following exports for ozz_animation_r.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         216 number of functions
         216 number of names

    ordinal hint RVA      name

          1    0 00007940 ??0?$Track@M@internal@animation@ozz@@QEAA@$$QEAV0123@@Z
          2    1 000079E0 ??0?$Track@M@internal@animation@ozz@@QEAA@XZ
          3    2 00007940 ??0?$Track@UFloat2@math@ozz@@@internal@animation@ozz@@QEAA@$$QEAV0123@@Z
          4    3 000079E0 ??0?$Track@UFloat2@math@ozz@@@internal@animation@ozz@@QEAA@XZ
          5    4 00007940 ??0?$Track@UFloat3@math@ozz@@@internal@animation@ozz@@QEAA@$$QEAV0123@@Z
          6    5 000079E0 ??0?$Track@UFloat3@math@ozz@@@internal@animation@ozz@@QEAA@XZ
          7    6 00007940 ??0?$Track@UFloat4@math@ozz@@@internal@animation@ozz@@QEAA@$$QEAV0123@@Z
          8    7 000079E0 ??0?$Track@UFloat4@math@ozz@@@internal@animation@ozz@@QEAA@XZ
          9    8 00007940 ??0?$Track@UQuaternion@math@ozz@@@internal@animation@ozz@@QEAA@$$QEAV0123@@Z
         10    9 000079E0 ??0?$Track@UQuaternion@math@ozz@@@internal@animation@ozz@@QEAA@XZ
         11    A 00008FE0 ??0?$TrackSamplingJob@VFloat2Track@animation@ozz@@@internal@animation@ozz@@QEAA@XZ
         12    B 00008FE0 ??0?$TrackSamplingJob@VFloat3Track@animation@ozz@@@internal@animation@ozz@@QEAA@XZ
         13    C 00008FE0 ??0?$TrackSamplingJob@VFloat4Track@animation@ozz@@@internal@animation@ozz@@QEAA@XZ
         14    D 00008FE0 ??0?$TrackSamplingJob@VFloatTrack@animation@ozz@@@internal@animation@ozz@@QEAA@XZ
         15    E 00008FE0 ??0?$TrackSamplingJob@VQuaternionTrack@animation@ozz@@@internal@animation@ozz@@QEAA@XZ
         16    F 00001210 ??0Animation@animation@ozz@@QEAA@$$QEAV012@@Z
         17   10 000012D0 ??0Animation@animation@ozz@@QEAA@XZ
         18   11 00001DF0 ??0BlendingJob@animation@ozz@@QEAA@XZ
         19   12 00006600 ??0Context@SamplingJob@animation@ozz@@QEAA@H@Z
         20   13 00006620 ??0Context@SamplingJob@animation@ozz@@QEAA@XZ
         21   14 00007940 ??0Float2Track@animation@ozz@@QEAA@$$QEAV012@@Z
         22   15 000079E0 ??0Float2Track@animation@ozz@@QEAA@XZ
         23   16 00008FE0 ??0Float2TrackSamplingJob@animation@ozz@@QEAA@XZ
         24   17 00007940 ??0Float3Track@animation@ozz@@QEAA@$$QEAV012@@Z
         25   18 000079E0 ??0Float3Track@animation@ozz@@QEAA@XZ
         26   19 00008FE0 ??0Float3TrackSamplingJob@animation@ozz@@QEAA@XZ
         27   1A 00007940 ??0Float4Track@animation@ozz@@QEAA@$$QEAV012@@Z
         28   1B 000079E0 ??0Float4Track@animation@ozz@@QEAA@XZ
         29   1C 00008FE0 ??0Float4TrackSamplingJob@animation@ozz@@QEAA@XZ
         30   1D 00007940 ??0FloatTrack@animation@ozz@@QEAA@$$QEAV012@@Z
         31   1E 000079E0 ??0FloatTrack@animation@ozz@@QEAA@XZ
         32   1F 00008FE0 ??0FloatTrackSamplingJob@animation@ozz@@QEAA@XZ
