Microsoft (R) COFF/PE Dumper Version 14.27.29111.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file lib\The_Forge\win\RendererDX12.lib

File Type: LIBRARY

Archive member name at 8: /               
5F8B82B2 time/date Sun Oct 18 01:48:02 2020
         uid
         gid
       0 mode
   5536C size
correct header end

    4186 public symbols

    A8B62 __imp_agsSetDisplayMode
    A8B62 agsSetDisplayMode
    A8BD4 __imp_agsInit
    A8BD4 agsInit
    A8C3C __imp_agsDriverExtensionsDX12_SetMarker
    A8C3C agsDriverExtensionsDX12_SetMarker
    A8CBE __imp_agsDriverExtensionsDX12_SetDepthBounds
    A8CBE agsDriverExtensionsDX12_SetDepthBounds
    A8D46 __imp_agsDriverExtensionsDX12_PushMarker
    A8D46 agsDriverExtensionsDX12_PushMarker
    A8DCA __imp_agsDriverExtensionsDX12_PopMarker
    A8DCA agsDriverExtensionsDX12_PopMarker
    A8E4C __imp_agsDriverExtensionsDX12_DestroyDevice
    A8E4C agsDriverExtensionsDX12_DestroyDevice
    A8ED2 __imp_agsDriverExtensionsDX12_DestroyCommandList
    A8ED2 agsDriverExtensionsDX12_DestroyCommandList
    A8F5E __imp_agsDriverExtensionsDX12_Destroy
    A8F5E agsDriverExtensionsDX12_Destroy
    A8FDE __imp_agsDriverExtensionsDX12_CreateGraphicsPipelineState
    A8FDE agsDriverExtensionsDX12_CreateGraphicsPipelineState
    A9072 __imp_agsDriverExtensionsDX12_CreateFromDevice
    A9072 agsDriverExtensionsDX12_CreateFromDevice
    A90FC __imp_agsDriverExtensionsDX12_CreateDevice
    A90FC agsDriverExtensionsDX12_CreateDevice
    A9182 __imp_agsDriverExtensionsDX12_CreateCommandList
    A9182 agsDriverExtensionsDX12_CreateCommandList
    A920C __imp_agsDriverExtensionsDX11_WriteBreadcrumb
    A920C agsDriverExtensionsDX11_WriteBreadcrumb
    A9294 __imp_agsDriverExtensionsDX11_SetViewBroadcastMasks
    A9294 agsDriverExtensionsDX11_SetViewBroadcastMasks
    A9322 __imp_agsDriverExtensionsDX11_SetMaxAsyncCompileThreadCount
    A9322 agsDriverExtensionsDX11_SetMaxAsyncCompileThreadCount
    A93B8 __imp_agsDriverExtensionsDX11_SetDiskShaderCacheEnabled
    A93B8 agsDriverExtensionsDX11_SetDiskShaderCacheEnabled
    A944A __imp_agsDriverExtensionsDX11_SetDepthBounds
    A944A agsDriverExtensionsDX11_SetDepthBounds
    A94D2 __imp_agsDriverExtensionsDX11_SetClipRects
    A94D2 agsDriverExtensionsDX11_SetClipRects
    A9558 __imp_agsDriverExtensionsDX11_NumPendingAsyncCompileJobs
    A9558 agsDriverExtensionsDX11_NumPendingAsyncCompileJobs
    A95EC __imp_agsDriverExtensionsDX11_NotifyResourceEndWrites
    A95EC agsDriverExtensionsDX11_NotifyResourceEndWrites
    A967C __imp_agsDriverExtensionsDX11_NotifyResourceEndAllAccess
    A967C agsDriverExtensionsDX11_NotifyResourceEndAllAccess
    A9710 __imp_agsDriverExtensionsDX11_NotifyResourceBeginAllAccess
    A9710 agsDriverExtensionsDX11_NotifyResourceBeginAllAccess
    A97A6 __imp_agsDriverExtensionsDX11_MultiDrawInstancedIndirectCountIndirect
    A97A6 agsDriverExtensionsDX11_MultiDrawInstancedIndirectCountIndirect
    A9846 __imp_agsDriverExtensionsDX11_MultiDrawInstancedIndirect
    A9846 agsDriverExtensionsDX11_MultiDrawInstancedIndirect
    A98DA __imp_agsDriverExtensionsDX11_MultiDrawIndexedInstancedIndirectCountIndirect
    A98DA agsDriverExtensionsDX11_MultiDrawIndexedInstancedIndirectCountIndirect
    A9982 __imp_agsDriverExtensionsDX11_MultiDrawIndexedInstancedIndirect
    A9982 agsDriverExtensionsDX11_MultiDrawIndexedInstancedIndirect
    A9A1C __imp_agsDriverExtensionsDX11_IASetPrimitiveTopology
    A9A1C agsDriverExtensionsDX11_IASetPrimitiveTopology
    A9AAC __imp_agsDriverExtensionsDX11_GetMaxClipRects
    A9AAC agsDriverExtensionsDX11_GetMaxClipRects
    A9B34 __imp_agsDriverExtensionsDX11_EndUAVOverlap
    A9B34 agsDriverExtensionsDX11_EndUAVOverlap
    A9BBA __imp_agsDriverExtensionsDX11_DestroyDevice
    A9BBA agsDriverExtensionsDX11_DestroyDevice
    A9C40 __imp_agsDriverExtensionsDX11_Destroy
    A9C40 agsDriverExtensionsDX11_Destroy
    A9CC0 __imp_agsDriverExtensionsDX11_CreateTexture3D
    A9CC0 agsDriverExtensionsDX11_CreateTexture3D
    A9D48 __imp_agsDriverExtensionsDX11_CreateTexture2D
    A9D48 agsDriverExtensionsDX11_CreateTexture2D
    A9DD0 __imp_agsDriverExtensionsDX11_CreateTexture1D
    A9DD0 agsDriverExtensionsDX11_CreateTexture1D
    A9E58 __imp_agsDriverExtensionsDX11_CreateFromDevice
    A9E58 agsDriverExtensionsDX11_CreateFromDevice
    A9EE2 __imp_agsDriverExtensionsDX11_CreateDevice
    A9EE2 agsDriverExtensionsDX11_CreateDevice
    A9F68 __imp_agsDriverExtensionsDX11_CreateBuffer
    A9F68 agsDriverExtensionsDX11_CreateBuffer
    A9FEE __imp_agsDriverExtensionsDX11_BeginUAVOverlap
    A9FEE agsDriverExtensionsDX11_BeginUAVOverlap
    AA076 __imp_agsDeInit
    AA076 agsDeInit
    AA0E0 __imp_agsCheckDriverVersion
    AA0E0 agsCheckDriverVersion
    AA156 amd_ags_x64_NULL_THUNK_DATA
    AA2B8 __NULL_IMPORT_DESCRIPTOR
    AA3F2 __IMPORT_DESCRIPTOR_amd_ags_x64
    AA62C ??_C@_0BA@HEBEPDDD@StringFromGUID2?$AA@
    AA62C ??_C@_0BA@KEGHFGIH@ShellExecuteExA?$AA@
    AA62C ??_C@_0BA@LIPPODFA@ShellExecuteExW?$AA@
    AA62C ??_C@_0BB@GLNAEDBD@RegQueryValueExW?$AA@
    AA62C ??_C@_0BB@JLFMFIGE@SHGetFolderPathW?$AA@
    AA62C ??_C@_0BB@LAECONPA@CryptMsgGetParam?$AA@
    AA62C ??_C@_0BB@NLOOICEF@CryptQueryObject?$AA@
    AA62C ??_C@_0BD@DLOBKKPI@CloseServiceHandle?$AA@
    AA62C ??_C@_0BD@EECOCLLK@CertGetNameStringA?$AA@
    AA62C ??_C@_0BD@JAIOBB@NVIDIA?5CORPORATION?$AA@
    AA62C ??_C@_0BD@LGPNDMDB@NVIDIA?5Corporation?$AA@
    AA62C ??_C@_0BD@PMIABNOP@QueryServiceStatus?$AA@
    AA62C ??_C@_0BE@BCOGDMN@CryptDecodeObjectEx?$AA@
    AA62C ??_C@_0BE@DGEHNIME@QueryServiceConfigW?$AA@
    AA62C ??_C@_0BE@EKHPPEOE@D3DKMTEnumAdapters2?$AA@
    AA62C ??_C@_0BF@EPMGKKHC@CreateProcessAsUserW?$AA@
    AA62C ??_C@_0BF@FAFEKMCA@1?42?4840?4113549?41?49?46?$AA@
    AA62C ??_C@_0BF@FDFOBPKF@CreateProcessAsUserA?$AA@
    AA62C ??_C@_0BF@GADNDGCJ@SetupDiGetClassDevsW?$AA@
    AA62C ??_C@_0BF@HLHJPPOD@1?42?4840?4113549?41?49?45?$AA@
    AA62C ??_C@_0BG@KAOJENPF@NVIDIA?5Subordinate?5CA?$AA@
    AA62C ??_C@_0BG@MMMDBMKC@1?43?46?41?44?41?4311?43?43?41?$AA@
    AA62C ??_C@_0BH@KJKPNIBA@D3DKMTQueryAdapterInfo?$AA@
    AA62C ??_C@_0BK@HOONEKAK@SetupDiGetDevicePropertyW?$AA@
    AA62C ??_C@_0BL@FFHIDOLI@CertFindCertificateInStore?$AA@
    AA62C ??_C@_0BL@PJJPAKMH@CertFreeCertificateContext?$AA@
    AA62C ??_C@_0BM@NCADCKIN@SetupDiEnumDeviceInterfaces?$AA@
    AA62C ??_C@_0BN@PLKAPGAL@SetupDiDestroyDeviceInfoList?$AA@
    AA62C ??_C@_0BO@MCDINODJ@NVIDIA?5Subordinate?5CA?52016?5v2?$AA@
    AA62C ??_C@_0CA@BDKKJNHL@NVIDIA?5Corporation?9PE?9Prod?9Sha2?$AA@
    AA62C ??_C@_0CA@DIIHMOLI@NVIDIA?5Corporation?9PE?9Prod?9Sha1?$AA@
    AA62C ??_C@_0CA@OHHIPOBB@SetupGetInfDriverStoreLocationW?$AA@
    AA62C ??_C@_0CB@HFCPLGMB@NVIDIA?5Corporation?5PE?5Sign?5v2016@
    AA62C ??_C@_0CB@IFFDCBBP@SetupDiGetDeviceInterfaceDetailW@
    AA62C ??_C@_0CB@PPBIDAOP@Microsoft?5Code?5Verification?5Root@
    AA62C ??_C@_0CC@HHLJOEOH@SetupDiGetDeviceRegistryProperty@
    AA62C ??_C@_0CC@JMLNMNCC@CertGetIssuerCertificateFromStor@
    AA62C ??_C@_0CF@CFMHKGMG@NVIDIA?5Subordinate?5CA?52018?9Prod?9@
    AA62C ??_C@_0CF@JFEPLJGK@NVIDIA?5Subordinate?5CA?52019?9Prod?9@
    AA62C ??_C@_0CF@LOGCOKKJ@NVIDIA?5Subordinate?5CA?52019?9Prod?9@
    AA62C ??_C@_0CF@OOKPFAF@NVIDIA?5Subordinate?5CA?52018?9Prod?9@
    AA62C ??_C@_0CG@LPPENLBG@VeriSign?5Class?53?5Code?5Signing?520@
    AA62C ??_C@_0CH@OBCMPLDG@Microsoft?5Digital?5Media?5Authorit@
    AA62C ??_C@_0CI@PDPDCEKH@Symantec?5Class?53?5SHA256?5Code?5Sig@
    AA62C ??_C@_0CN@GDCOIKJB@Symantec?5Class?53?5SHA256?5Code?5Sig@
    AA62C ??_C@_0DA@IFBOBDMC@VeriSign?5Universal?5Root?5Certific@
    AA62C ??_C@_0DN@CMAHBHCF@VeriSign?5Class?53?5Public?5Primary?5@
